parc,type,modele,immat,km,tauxsante,statut,annee,boite,moteur,portes,girouette,clim,pmr,ct
240,TCP - Autobus articulé,HEULIEZ GX 427,CN-555-WP,0,100,Actif,2012,Automatique,Diesel,3,Oui,Oui,Oui,
241,TCP - Autobus articulé,HEULIEZ GX 427,CN-777-WP,0,100,Actif,2012,Automatique,Diesel,3,Oui,Oui,Oui,
242,TCP - Autobus articulé,HEULIEZ GX 427,CN-997-WP,0,100,Actif,2012,Automatique,Diesel,3,Oui,Oui,Oui,
243,TCP - Autobus articulé,HEULIEZ GX 427,CN-338-WQ,0,100,Actif,2012,Automatique,Diesel,3,Oui,Oui,Oui,
244,TCP - Autobus articulé BHNS,HEULIEZ GX 427 BHNS,DB-470-PR,0,100,Actif,2013,Automatique,Diesel,3,Oui,Oui,Oui,
245,TCP - Autobus articulé,HEULIEZ GX 427,DB-924-PT,0,100,Actif,2013,Automatique,Diesel,3,Oui,Oui,Oui,
246,TCP - Autobus articulé,HEULIEZ GX 427,DB-021-PV,0,100,Actif,2013,Automatique,Diesel,3,Oui,Oui,Oui,
247,TCP - Autobus articulé,HEULIEZ GX 427,DB-812-PT,0,100,Actif,2013,Automatique,Diesel,3,Oui,Oui,Oui,
248,TCP - Autobus articulé,HEULIEZ GX 427,DB-204-PV,0,100,Actif,2013,Automatique,Diesel,3,Oui,Oui,Oui,
249,TCP - Autobus articulé,HEULIEZ GX 427,DB-898-PS,0,100,Actif,2013,Automatique,Diesel,3,Oui,Oui,Oui,
250,TCP - Autobus articulé,HEULIEZ GX 437,EC-458-YK,0,100,Actif,2016,Automatique,Diesel,3,Oui,Oui,Oui,
251,TCP - Autobus articulé,HEULIEZ GX 437,EC-493-YK,0,100,Actif,2016,Automatique,Diesel,3,Oui,Oui,Oui,
252,TCP - Autobus articulé,HEULIEZ GX 437,ED-397-MJ,0,100,Actif,2016,Automatique,Diesel,3,Oui,Oui,Oui,
253,TCP - Autobus articulé,HEULIEZ GX 437,ED-516-MJ,0,100,Actif,2016,Automatique,Diesel,3,Oui,Oui,Oui,
254,TCP - Autobus articulé,HEULIEZ GX 437,ED-640-MJ,0,100,Actif,2016,Automatique,Diesel,3,Oui,Oui,Oui,
255,TCP - Autobus articulé,HEULIEZ GX 437,ED-880-MJ,0,100,Actif,2016,Automatique,Diesel,3,Oui,Oui,Oui,
256,TCP - Autobus articulé,HEULIEZ GX 437,ED-201-MJ,0,100,Actif,2016,Automatique,Diesel,3,Oui,Oui,Oui,
257,TCP - Autobus articulé,MAN LION'S CITY A,EH-803-GW,0,100,Actif,2016,Automatique,Diesel,3,Oui,Oui,Oui,
258,TCP - Autobus articulé,MAN LION'S CITY A,EH-999-GW,0,100,Actif,2016,Automatique,Diesel,3,Oui,Oui,Oui,
259,TCP - Autobus articulé,MAN LION'S CITY A,EH-558-GZ,0,100,Actif,2016,Automatique,Diesel,3,Oui,Oui,Oui,
260,TCP - Autobus articulé,MERCEDES CITARO A,ER-781-JP,0,100,Actif,2017,Automatique,Diesel,3,Oui,Oui,Oui,
261,TCP - Autobus articulé,MERCEDES CITARO A,ER-768-JP,0,100,Actif,2017,Automatique,Diesel,3,Oui,Oui,Oui,
262,TCP - Autobus articulé,MERCEDES CITARO A,ER-751-JP,0,100,Actif,2017,Automatique,Diesel,3,Oui,Oui,Oui,
263,TCP - Autobus articulé,MERCEDES CITARO A,ER-764-JP,0,100,Actif,2017,Automatique,Diesel,3,Oui,Oui,Oui,
264,TCP - Autobus articulé,MERCEDES CITARO A,ER-749-JP,0,100,Actif,2017,Automatique,Diesel,3,Oui,Oui,Oui,
265,TCP - Autobus articulé,MERCEDES CITARO A,ER-742-JP,0,100,Actif,2017,Automatique,Diesel,3,Oui,Oui,Oui,
266,TCP - Autobus articulé,MERCEDES CITARO A,ER-761-JP,0,100,Actif,2017,Automatique,Diesel,3,Oui,Oui,Oui,
267,TCP - Autobus articulé,MERCEDES CITARO A,ER-776-JP,0,100,Actif,2017,Automatique,Diesel,3,Oui,Oui,Oui,
268,TCP - Autobus articulé,MAN LION'S CITY A,FA-117-TZ,0,100,Actif,2018,Automatique,Diesel,3,Oui,Oui,Oui,
269,TCP - Autobus articulé,MAN LION'S CITY A,FA-989-TY,0,100,Actif,2018,Automatique,Diesel,3,Oui,Oui,Oui,
270,TCP - Autobus articulé,MAN LION'S CITY A,FA-055-TZ,0,100,Actif,2018,Automatique,Diesel,3,Oui,Oui,Oui,
271,TCP - Autobus articulé,MAN LION'S CITY A,FA-911-TY,0,100,Actif,2018,Automatique,Diesel,3,Oui,Oui,Oui,
272,TCP - Autobus articulé,MAN LION'S CITY A,FA-844-TY,0,100,Actif,2018,Automatique,Diesel,3,Oui,Oui,Oui,
273,TCP - Autobus articulé,MAN LION'S CITY A,FA-727-TY,0,100,Actif,2018,Automatique,Diesel,3,Oui,Oui,Oui,
274,TCP - Autobus articulé,MAN LION'S CITY A,FF-052-GH,0,100,Actif,2019,Automatique,Diesel,3,Oui,Oui,Oui,
275,TCP - Autobus articulé,MAN LION'S CITY A,FM-570-JW,0,100,Actif,2019,Automatique,Diesel,3,Oui,Oui,Oui,
276,TCP - Autobus articulé,MAN LION'S CITY A,FW-782-DE,0,100,Actif,2020,Automatique,Diesel,3,Oui,Oui,Oui,
277,TCP - Autobus articulé,MAN LION'S CITY A,FW-782-DN,0,100,Actif,2020,Automatique,Diesel,3,Oui,Oui,Oui,
278,TCP - Autobus articulé,MAN LION'S CITY A,FW-906-DN,0,100,Actif,2020,Automatique,Diesel,3,Oui,Oui,Oui,
369,TCP - Autobus Standard,HEULIEZ GX 327,AB-019-SK,0,100,Actif,2009,Automatique,Diesel,2,Oui,Non,Oui,
370,TCP - Autobus Standard BHNS,HEULIEZ GX 327 BHNS,BA-709-EZ,0,100,Actif,2010,Automatique,Diesel,3,Oui,Oui,Oui,
371,TCP - Autobus Standard BHNS,HEULIEZ GX 327 BHNS,BA-383-EZ,0,100,Actif,2010,Automatique,Diesel,3,Oui,Oui,Oui,
372,TCP - Autobus Standard BHNS,HEULIEZ GX 327 BHNS,BA-484-FA,0,100,Actif,2010,Automatique,Diesel,3,Oui,Oui,Oui,
373,TCP - Autobus Standard BHNS,HEULIEZ GX 327 BHNS,BA-109-FA,0,100,Actif,2010,Automatique,Diesel,3,Oui,Oui,Oui,
374,TCP - Autobus Standard,HEULIEZ GX 327,CP-851-BW,0,100,Actif,2012,Automatique,Diesel,2,Oui,Non,Oui,
375,TCP - Autobus Standard,HEULIEZ GX 327,CP-594-BX,0,100,Actif,2012,Automatique,Diesel,2,Oui,Non,Oui,
376,TCP - Autobus Standard,HEULIEZ GX 327,CP-938-BX,0,100,Actif,2012,Automatique,Diesel,2,Oui,Non,Oui,
377,TCP - Autobus Standard,HEULIEZ GX 327,CP-784-BX,0,100,Actif,2012,Automatique,Diesel,2,Oui,Non,Oui,
378,TCP - Autobus Standard,HEULIEZ GX 327,CP-342-BY,0,100,Actif,2012,Automatique,Diesel,2,Oui,Non,Oui,
379,TCP - Autobus Standard,HEULIEZ GX 327,CP-087-BY,0,100,Actif,2012,Automatique,Diesel,2,Oui,Non,Oui,
380,TCP - Autobus Standard,HEULIEZ GX 327,CP-453-BY,0,100,Actif,2012,Automatique,Diesel,2,Oui,Non,Oui,
381,TCP - Autobus Standard,HEULIEZ GX 327,CP-546-BY,0,100,Actif,2012,Automatique,Diesel,2,Oui,Non,Oui,
382,TCP - Autobus Standard,HEULIEZ GX 327,CY-633-EK,0,100,Actif,2013,Automatique,Diesel,2,Oui,Non,Oui,
383,TCP - Autobus Standard,HEULIEZ GX 327,DB-322-PV,0,100,Actif,2013,Automatique,Diesel,2,Oui,Non,Oui,
384,TCP - Autobus Standard,HEULIEZ GX 327,DB-532-PV,0,100,Actif,2013,Automatique,Diesel,2,Oui,Non,Oui,
386,TCP - Autobus Standard,HEULIEZ GX 327,DB-593-PT,0,100,Actif,2013,Automatique,Diesel,2,Oui,Non,Oui,
423,TCP - Autobus articulé,MERCEDES CITARO A,CC 062 BJ,0,100,Actif,2007,Automatique,Diesel,3,Oui,Oui,Oui,
424,TCP - Autobus articulé,MAN LION'S CITY A,CT 441 GZ,0,100,Actif,2008,Automatique,Diesel,3,Oui,Oui,Oui,
425,TCP - Autobus articulé,MAN LION'S CITY A,AG-198-XY,0,100,Actif,2008,Automatique,Diesel,3,Oui,Oui,Oui,
426,TCP - Autobus articulé,MAN LION'S CITY A,AG-280-XY,750000,50,Suspendu,2008,Automatique,Diesel,3,Oui,Oui,Oui,
427,TCP - Autobus articulé,MAN LION'S CITY A,AG-379-XY,0,100,Actif,2008,Automatique,Diesel,3,Oui,Oui,Oui,
428,TCP - Autobus articulé,MAN LION'S CITY A,AD-332-CE,0,100,Actif,2009,Automatique,Diesel,3,Oui,Oui,Oui,
439,TCP - Autobus articulé,MAN LION'S CITY A,AD-474-CE,0,100,Actif,2009,Automatique,Diesel,3,Oui,Oui,Oui,
440,TCP - Autobus articulé BHNS,HEULIEZ GX 427 BHNS,BA-576-EN,0,100,Actif,2010,Automatique,Diesel,3,Oui,Oui,Oui,
442,TCP - Autobus articulé BHNS,HEULIEZ GX 427 BHNS,BA-670-EP,0,100,Actif,2010,Automatique,Diesel,3,Oui,Oui,Oui,
443,TCP - Autobus articulé BHNS,HEULIEZ GX 427 BHNS,BA-334-EQ,0,100,Actif,2010,Automatique,Diesel,3,Oui,Oui,Oui,
444,TCP - Autobus articulé BHNS,HEULIEZ GX 427 BHNS,BA-844-EQ,0,100,Actif,2010,Automatique,Diesel,3,Oui,Oui,Oui,
460,TCP - Autobus articulé,HEULIEZ GX 427,AB-985-SJ,0,100,Actif,2009,Automatique,Diesel,3,Oui,Oui,Oui,
461,TCP - Autobus articulé,HEULIEZ GX 427,AB-045-SK,0,100,Actif,2009,Automatique,Diesel,3,Oui,Oui,Oui,
462,TCP - Autobus articulé,HEULIEZ GX 427,AB-866-TD,0,100,Actif,2009,Automatique,Diesel,3,Oui,Oui,Oui,
463,TCP - Autobus articulé,HEULIEZ GX 427,AB-949-TD,0,100,Actif,2009,Automatique,Diesel,3,Oui,Oui,Oui,
464,TCP - Autobus articulé,HEULIEZ GX 427,AB-015-TE,0,100,Actif,2009,Automatique,Diesel,3,Oui,Oui,Oui,
465,TCP - Autobus articulé,HEULIEZ GX 427,AB-168-TE,0,100,Actif,2009,Automatique,Diesel,3,Oui,Oui,Oui,
466,TCP - Autobus articulé,HEULIEZ GX 427,AB-272-TE,0,100,Actif,2009,Automatique,Diesel,3,Oui,Oui,Oui,
520,TCP - Midibus,HEULIEZ GX 137,DM-816-KS,0,100,Actif,2014,Automatique,Diesel,2,Non,Oui,Non,
521,TCP - Midibus,HEULIEZ GX 137,DM-953-KS,0,100,Actif,2014,Automatique,Diesel,2,Non,Oui,Non,
522,TCP - Midibus,HEULIEZ GX 137,DY-850-KP,0,100,Actif,2015,Automatique,Diesel,2,Non,Oui,Non,
523,TCP - Midibus,HEULIEZ GX 137,DY-200-KQ,0,100,Actif,2015,Automatique,Diesel,2,Non,Oui,Non,
524,TCP - Midibus,HEULIEZ GX 137,DY-053-KQ,0,100,Actif,2015,Automatique,Diesel,2,Non,Oui,Non,
525,TCP - Midibus L (Heuliez),HEULIEZ GX 137 L,EY-529-ZF,0,100,Actif,2018,Automatique,Diesel,2,Non,Oui,Non,
526,TCP - Midibus L (Heuliez),HEULIEZ GX 137 L,EY-616-ZF,0,100,Actif,2018,Automatique,Diesel,2,Non,Oui,Non,
527,TCP - Midibus,HEULIEZ GX 137 C,FM-020-GL,0,100,Actif,2019,Automatique,Diesel,2,Non,Oui,Non,
528,TCP - Midibus,HEULIEZ GX 137 C,FM-355-GL,0,100,Actif,2019,Automatique,Diesel,2,Non,Oui,Non,
529,TCP - Midibus,HEULIEZ GX 137 C,FM-502-GL,0,100,Actif,2019,Automatique,Diesel,2,Non,Oui,Non,
530,TCP - Midibus,HEULIEZ GX 137 C,FM-656-GL,0,100,Actif,2019,Automatique,Diesel,2,Non,Oui,Non,
531,TCP - Midibus,HEULIEZ GX 137,FV-496-VJ,0,100,Actif,2020,Automatique,Diesel,2,Non,Oui,Non,
532,TCP - Midibus,HEULIEZ GX 137,FV-068-VK,0,100,Actif,2020,Automatique,Diesel,2,Non,Oui,Non,
533,TCP - Midibus,HEULIEZ GX 137,FV-497-VK,0,100,Actif,2020,Automatique,Diesel,2,Non,Oui,Non,
534,TCP - Midibus,HEULIEZ GX 137,FV-722-VL,0,100,Actif,2020,Automatique,Diesel,2,Non,Oui,Non,
601,TCP - Minibus,MERCEDES Sprinter,AB-140-YF,0,100,Actif,2009,Automatique,Diesel,2,Non,Non,Non,
602,TCP - Minibus,MERCEDES Sprinter,AB-115-YF,0,100,Actif,2009,Automatique,Diesel,2,Non,Non,Non,
603,TCP - Minibus,MERCEDES Sprinter,AB 156 YF,0,100,Actif,2009,Automatique,Diesel,2,Non,Non,Non,
604,TCP - Minibus,MERCEDES Sprinter,AB-133-YF,0,100,Actif,2009,Automatique,Diesel,2,Non,Non,Non,
605,TCP - Minibus,MERCEDES Sprinter,AB 149 YF,0,100,Actif,2009,Automatique,Diesel,2,Non,Non,Non,
1000,TCP - Autobus Standard,MAN LION'S CITY S,FC-170-LB,0,100,Actif,2018,Automatique,Diesel,2,Oui,Oui,Oui,
1001,TCP - Autobus Standard,MAN LION'S CITY S,FC-491-LB,0,100,Actif,2018,Automatique,Diesel,2,Oui,Oui,Oui,
1002,TCP - Autobus Standard,MAN LION'S CITY S,FC-535-LB,0,100,Actif,2018,Automatique,Diesel,2,Oui,Oui,Oui,
1003,TCP - Autobus Standard,MAN LION'S CITY S,FC-641-LB,0,100,Actif,2018,Automatique,Diesel,2,Oui,Oui,Oui,
1004,TCP - Autobus Standard,MAN LION'S CITY S,FC-860-LB,0,100,Actif,2018,Automatique,Diesel,2,Oui,Oui,Oui,
1005,TCP - Autobus Standard,MAN LION'S CITY S,FC-144-LC,0,100,Actif,2018,Automatique,Diesel,2,Oui,Oui,Oui,
1006,TCP - Autobus Standard,MAN LION'S CITY S,FC-200-LC,0,100,Actif,2018,Automatique,Diesel,2,Oui,Oui,Oui,
1007,TCP - Autobus Standard,MAN LION'S CITY S,FC-586-YX,0,100,Actif,2019,Automatique,Diesel,2,Oui,Oui,Oui,
1008,TCP - Autobus Standard,MAN LION'S CITY S,FC-471-YX,0,100,Actif,2019,Automatique,Diesel,2,Oui,Oui,Oui,
1009,TCP - Autobus Standard,MAN LION'S CITY S,FC-271-YX,0,100,Actif,2019,Automatique,Diesel,2,Oui,Oui,Oui,
1010,TCP - Autobus Standard,MAN LION'S CITY S,FC-207-YX,0,100,Actif,2019,Automatique,Diesel,2,Oui,Oui,Oui,
1011,TCP - Autobus Standard,MAN LION'S CITY S,FC-122-YX,0,100,Actif,2019,Automatique,Diesel,2,Oui,Oui,Oui,
1012,TCP - Autobus Standard,MAN LION'S CITY S,FC-767-YW,0,100,Actif,2019,Automatique,Diesel,2,Oui,Oui,Oui,
1013,TCP - Autobus Standard,MAN LION'S CITY S,FC-640-YW,0,100,Actif,2019,Automatique,Diesel,2,Oui,Oui,Oui,
1014,TCP - Autobus Standard,MAN LION'S CITY S,FC-532YW,0,100,Actif,2019,Automatique,Diesel,2,Oui,Oui,Oui,
1015,TCP - Autobus Standard,MAN LION'S CITY S,FC-232-YW,0,100,Actif,2019,Automatique,Diesel,2,Oui,Oui,Oui,
1016,TCP - Autobus Standard,MAN LION'S CITY S,FM-233-JW,0,100,Actif,2019,Automatique,Diesel,2,Oui,Oui,Oui,
1017,TCP - Autobus Standard,MAN LION'S CITY S,FM-429-JW,0,100,Actif,2019,Automatique,Diesel,2,Oui,Oui,Oui,
1018,TCP - Autobus Standard,MAN LION'S CITY S,FW-646-DE,0,100,Actif,2020,Automatique,Diesel,2,Oui,Oui,Oui,
1019,TCP - Autobus Standard,MAN LION'S CITY S,FW-312-DP,0,100,Actif,2020,Automatique,Diesel,2,Oui,Oui,Oui,
1020,TCP - Autobus Standard,MAN LION'S CITY S,FW-449-DP,0,100,Actif,2020,Automatique,Diesel,2,Oui,Oui,Oui,
1021,TCP - Autobus Standard,MAN LION'S CITY S,FW-569-DP,0,100,Actif,2020,Automatique,Diesel,2,Oui,Oui,Oui,
1022,TCP - Autobus Standard,MAN LION'S CITY S,FW-794-DP,0,100,Actif,2020,Automatique,Diesel,2,Oui,Oui,Oui,
1023,TCP - Autobus Standard,MAN LION'S CITY S,FW-908-DP,0,100,Actif,2020,Automatique,Diesel,2,Oui,Oui,Oui,
1024,TCP - Autobus Standard,MAN LION'S CITY S,FW-973-DP,0,100,Actif,2020,Automatique,Diesel,2,Oui,Oui,Oui,
1025,TCP - Autobus Standard,MAN LION'S CITY S,FW-041-DQ,0,100,Actif,2020,Automatique,Diesel,2,Oui,Oui,Oui,
2000,TCP - Autobus articulé,HEULIEZ GX 437 H,DY-390-KQ,0,100,Actif,2015,Automatique,Hybride,3,Oui,Oui,Oui,
2001,TCP - Autobus articulé,HEULIEZ GX 437 H,EC-527-NB,0,100,Actif,2016,Automatique,Hybride,3,Oui,Oui,Oui,
2002,TCP - Autobus articulé,HEULIEZ GX 437 H,EC-028-NC,0,100,Actif,2016,Automatique,Hybride,3,Oui,Oui,Oui,
2003,TCP - Autobus articulé,HEULIEZ GX 437 H,EC-488-NC,0,100,Actif,2016,Automatique,Hybride,3,Oui,Oui,Oui,
2004,TCP - Autobus articulé,HEULIEZ GX 437 H,EC-225-ND,0,100,Actif,2016,Automatique,Hybride,3,Oui,Oui,Oui,
2005,TCP - Autobus articulé,HEULIEZ GX 437 H,ED-397-QY,0,100,Actif,2016,Automatique,Hybride,3,Oui,Oui,Oui,
2006,TCP - Autobus articulé,HEULIEZ GX 437 H,ED-313-QY,0,100,Actif,2016,Automatique,Hybride,3,Oui,Oui,Oui,
2007,TCP - Autobus articulé,HEULIEZ GX 437 H,ED-506-QY,0,100,Actif,2016,Automatique,Hybride,3,Oui,Oui,Oui,
2008,TCP - Autobus articulé,HEULIEZ GX 437 H,ED-662-QY,0,100,Actif,2016,Automatique,Hybride,3,Oui,Oui,Oui,
2009,TCP - Autobus articulé,HEULIEZ GX 437 H,ED-801-QY,0,100,Actif,2016,Automatique,Hybride,3,Oui,Oui,Oui,
3000,TCP - Autobus Standard,HEULIEZ GX 337 H,EC-740-TQ,0,100,Actif,2016,Automatique,Hybride,2,Oui,Oui,Oui,
3001,TCP - Autobus Standard,MAN LION'S CITY S,FW-006-DP,0,100,Actif,2020,Automatique,Hybride,2,Oui,Oui,Oui,
3002,TCP - Autobus Standard,MAN LION'S CITY S,FW-096-DP,0,100,Actif,2020,Automatique,Hybride,2,Oui,Oui,Oui,
3003,TCP - Autobus Standard,MAN LION'S CITY S,FW-154-DP,0,100,Actif,2020,Automatique,Hybride,2,Oui,Oui,Oui,
3004,TCP - Autobus Standard,MAN LION'S CITY S,FW-235-DP,0,100,Actif,2020,Automatique,Hybride,2,Oui,Oui,Oui,
365,TCP - Autobus Standard,MAN LION'S CITY S,CL 083 AP,0,100,Actif,2008,Automatique,Diesel,2,Oui,Non,Oui,
366,TCP - Autobus Standard,MAN LION'S CITY S,CP 508 WN,0,100,Actif,2008,Automatique,Diesel,2,Oui,Non,Oui,
492,TCP - Autobus articulé,MERCEDES CITARO A,AX-094-QR,0,100,Actif,2005,Automatique,Diesel,3,Oui,Oui,Oui,
495,TCP - Autobus articulé,MERCEDES CITARO A,BA-226-VG,0,100,Actif,2005,Automatique,Diesel,3,Oui,Oui,Oui,
